分类,食物名称,每100g热量(kcal),碳水(g),蛋白质(g),脂肪(g),膳食纤维(g),备注
主食,米饭(熟),116,25.9,2.6,0.3,0.4,白米饭
主食,馒头,223,44.2,7.0,1.1,1.3,小麦粉馒头
主食,面条(煮),110,24.3,3.7,0.5,0.8,挂面煮熟
主食,花卷,211,45.6,6.4,1.1,1.5,
主食,油条,386,51.0,6.9,17.6,0.9,
主食,小米粥(稀),46,8.4,1.4,0.7,0.2,水分约85%
主食,燕麦片(煮),70,13.0,2.5,1.3,1.7,无糖
主食,全麦面包,246,41.3,8.5,3.4,6.0,
主食,白面包,265,49.4,8.4,3.4,2.4,
主食,红薯(蒸),86,20.1,1.6,0.1,3.0,
主食,玉米(煮),112,23.0,4.0,1.2,2.9,
主食,土豆(煮),76,17.5,2.0,0.1,1.6,
主食,饺子(猪肉),240,28.0,11.0,10.0,1.0,约6个/100g
主食,馄饨,200,24.0,9.0,7.0,0.8,
主食,包子(肉馅),227,28.0,9.5,9.0,1.5,
主食,粽子,180,32.0,4.5,4.0,1.2,
主食,炒饭(蛋炒饭),188,26.0,5.5,6.5,0.8,
主食,炒面,158,23.0,5.0,5.0,0.8,
肉类,鸡蛋(煮),144,1.5,13.3,9.5,0.0,约50g/个=72kcal
肉类,鸡蛋白,48,1.0,10.0,0.2,0.0,
肉类,鸡蛋黄,328,3.0,15.2,28.2,0.0,
肉类,煎鸡蛋,196,1.2,12.5,15.5,0.0,含油
肉类,鸡胸肉(煮),133,0.0,31.0,1.2,0.0,
肉类,鸡腿肉(去皮),119,0.0,24.0,2.6,0.0,
肉类,鸡腿肉(带皮),181,0.0,20.0,11.5,0.0,
肉类,鸡翅,194,0.0,17.4,14.0,0.0,
肉类,猪肉(瘦肉),143,1.5,20.3,6.2,0.0,
肉类,猪肉(五花肉),349,0.0,13.0,33.0,0.0,
肉类,猪排骨,264,0.0,18.3,20.4,0.0,
肉类,猪肝,129,5.0,19.3,3.5,0.0,
肉类,牛肉(瘦),106,1.2,20.2,2.3,0.0,
肉类,牛肉(肥牛),250,0.0,17.0,20.0,0.0,火锅肥牛
肉类,牛腩,153,0.8,18.0,8.0,0.0,
肉类,羊肉(瘦),118,0.0,20.5,3.9,0.0,
肉类,羊肉(肥羊),250,0.0,16.0,20.0,0.0,火锅羊肉卷
肉类,鸭肉(带皮),240,0.2,15.5,19.7,0.0,
肉类,鸭肉(去皮),140,0.2,20.0,6.5,0.0,
肉类,火腿肠,212,7.0,14.0,15.0,0.0,
肉类,培根,541,1.2,12.0,54.0,0.0,
肉类,香肠,308,4.0,24.0,22.0,0.0,
肉类,午餐肉,229,4.0,13.0,18.0,0.0,
水产,鲈鱼(清蒸),105,0.0,18.6,3.4,0.0,
水产,三文鱼,208,0.0,20.4,13.6,0.0,
水产,虾仁(煮),60,0.0,14.0,0.8,0.0,
水产,基围虾,93,0.0,20.0,1.0,0.0,
水产,螃蟹(清蒸),102,0.0,17.5,2.6,0.0,
水产,蛤蜊,56,3.0,8.0,1.0,0.0,
水产,带鱼(红烧),185,1.5,17.7,11.0,0.0,
水产,鱿鱼,75,1.0,16.0,0.9,0.0,
豆制品,豆腐(嫩),57,2.0,5.7,3.0,0.2,
